chroma_stft,rms,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,LABEL
0.4448889493942261,0.059064965695142746,2292.593243564868,2820.919832298485,4135.101729716474,0.05430726738860504,-305.4028625488281,135.43675231933594,-0.9045413136482239,28.09992218017578,4.113970756530762,13.01041316986084,3.291639566421509,-8.323953628540039,-6.155558109283447,-7.070430755615234,2.6414687633514404,-0.5221893191337585,2.1400060653686523,-0.31208351254463196,-0.6784918308258057,2.832613945007324,-3.3764514923095703,-2.117936134338379,2.664311647415161,0.42782294750213623,FAKE
0.45209380984306335,0.03205588087439537,2312.862025273998,2934.441082772095,4216.665524988169,0.05030756938012702,-378.4061584472656,132.79495239257812,-2.4660887718200684,37.157386779785156,5.72393798828125,14.888327598571777,6.159209728240967,-4.189526081085205,0.8964329957962036,-0.2922414541244507,1.6892728805541992,-2.0049514770507812,3.815885305404663,2.9729456901550293,1.4734035730361938,4.23088264465332,-0.06776712089776993,5.977026462554932,1.4570213556289673,-1.592498779296875,FAKE
0.4272783398628235,0.04216230660676956,3438.733274679578,3376.198392321802,6528.864382270696,0.0819257457870672,-319.49749755859375,100.02900695800781,-19.467313766479492,54.81755447387695,-2.871309280395508,16.53432846069336,-12.95197868347168,2.1756527423858643,-0.1967407613992691,-0.3367316424846649,2.999523878097534,-0.9417439699172974,2.2890467643737793,1.6923463344573975,3.3719775676727295,-2.749772548675537,2.7226521968841553,-0.3400622606277466,-3.2898383140563965,-3.417356014251709,FAKE
0.4682311415672302,0.05308651551604271,2881.992667802183,3326.1930945589243,5569.54828274326,0.06761823150965864,-292.6809997558594,117.6056137084961,-4.722158908843994,34.25008773803711,-0.4738840162754059,27.166996002197266,-6.361243724822998,4.100251197814941,-5.971987247467041,-1.9175167083740234,-3.5719070434570312,-7.308409214019775,6.240877151489258,-1.549865961074829,-3.407680034637451,4.129922866821289,0.8981463313102722,3.902085065841675,4.639705657958984,-5.129769325256348,FAKE
0.41340479254722595,0.07138115167617798,2541.6326685710133,2753.286310823271,4492.674668764605,0.07067862179604206,-298.96002197265625,128.24801635742188,-12.640800476074219,27.359493255615234,-6.4191365242004395,5.727601051330566,-6.105535507202148,-8.794282913208008,-8.324610710144043,-13.008057594299316,-3.4863507747650146,-7.823176383972168,-3.1322247982025146,-5.155592918395996,-3.7621872425079346,-5.156323432922363,-7.355006217956543,-5.00951623916626,-5.066694259643555,-4.795736789703369,FAKE
0.476548433303833,0.059405624866485596,2829.8871448442223,3066.3012380222162,5078.005436345297,0.07898033011720461,-300.1982727050781,136.0228729248047,-9.989246368408203,22.23030662536621,0.6321576833724976,5.534885883331299,-13.775586128234863,0.05218123272061348,-3.6408519744873047,-4.110893249511719,-5.232359409332275,2.506225347518921,-5.370794773101807,-4.91395902633667,-6.7523674964904785,-1.0004013776779175,-3.432223081588745,-4.160499572753906,-2.998271942138672,-2.06620454788208,FAKE
0.4391331672668457,0.06126107648015022,2355.8522652143574,2672.5296583611616,4444.714781564919,0.06288002786348036,-304.579345703125,156.09156799316406,-19.139984130859375,22.492996215820312,11.799766540527344,13.725141525268555,-9.229321479797363,-1.9618797302246094,-3.7500431537628174,-14.607745170593262,-1.2086814641952515,-2.59938907623291,-1.7826855182647705,0.7521122694015503,-3.3194470405578613,1.7177064418792725,-2.267584800720215,-3.4614105224609375,2.6271867752075195,-2.50579833984375,FAKE
0.43308666348457336,0.053509656339883804,2453.564498257566,2837.656329573537,4323.3149411923105,0.06454340746859939,-316.83258056640625,135.99659729003906,-12.108898162841797,20.41057014465332,-0.9652811288833618,8.043309211730957,-0.4551117718219757,-10.437912940979004,-6.587418556213379,-8.747097969055176,-1.5945616960525513,-2.304466962814331,-0.6205681562423706,-3.961681365966797,-4.018712520599365,-0.29785770177841187,-4.675459861755371,-6.979556560516357,-0.16000786423683167,-0.8470242619514465,FAKE
0.4679277241230011,0.07195427268743515,2339.6281695202997,2688.4648692042933,4052.9658432753395,0.06257281074284358,-307.5179138183594,147.81346130371094,-15.609025001525879,32.748043060302734,1.1752018928527832,8.26714038848877,3.7517576217651367,-6.101046562194824,-2.9967288970947266,-1.174784541130066,-7.53623628616333,-2.3093581199645996,1.007261037826538,-3.5236663818359375,-1.8792656660079956,-1.0248974561691284,-4.101431846618652,-0.017596185207366943,-1.9526582956314087,-3.011341094970703,FAKE
0.40628674626350403,0.06909588724374771,3662.277125713865,3220.68552740349,6669.820824243282,0.10565994059898495,-278.8578796386719,93.38703155517578,-35.43553161621094,45.27726745605469,-15.865510940551758,3.802100658416748,-21.972145080566406,-3.8622446060180664,-6.209403038024902,-11.86871337890625,-6.593297958374023,-7.452772617340088,-4.506096839904785,-6.730025291442871,-6.658919811248779,-10.262770652770996,-4.1900410652160645,-8.639555931091309,-11.686262130737305,-8.886187553405762,FAKE
0.43539848923683167,0.052059441804885864,3003.256657317365,3253.1673276068395,5683.65232663484,0.07711641788830875,-294.8483581542969,116.7978744506836,-17.6749324798584,28.256603240966797,-10.062336921691895,16.503686904907227,-12.836013793945312,-1.0668573379516602,-9.842256546020508,-8.436432838439941,-9.87266731262207,-11.671277046203613,2.046928882598877,-7.4424872398376465,-9.490266799926758,-0.34925001859664917,-4.934031963348389,-2.146998882293701,-0.09876435250043869,-10.182476997375488,FAKE
0.48554727435112,0.04637477546930313,2682.568390568912,3091.351759117385,5002.084753077835,0.0696585357004644,-319.6143798828125,123.55985260009766,-0.8826518654823303,24.164081573486328,2.089221477508545,13.654111862182617,-4.160548210144043,-6.505064964294434,-5.790462970733643,-9.200044631958008,-0.2142421454191208,-4.340180397033691,0.4389256238937378,-2.4707064628601074,-1.0203545093536377,-1.6441203355789185,-4.654068946838379,-2.6996374130249023,-1.7960094213485718,-2.259127616882324,FAKE
0.48957979679107666,0.052911121398210526,2860.5493832621355,3435.8177737947535,5434.719220329734,0.07233238574521092,-322.7436218261719,124.7013931274414,6.150939464569092,17.172327041625977,8.403626441955566,8.27347469329834,-11.758034706115723,-3.5056538581848145,-4.49387788772583,-2.2870066165924072,-1.5732600688934326,3.5051424503326416,-3.87760066986084,-5.016193866729736,-3.2267656326293945,-0.8243460059165955,-1.0390126705169678,-2.247178792953491,-1.5196292400360107,-1.4585069417953491,FAKE
0.4048973321914673,0.06059417128562927,2268.0721835830177,2656.954604620339,3747.7323379752806,0.06150141382365035,-316.9969177246094,128.70327758789062,-3.9121928215026855,14.0331392288208,5.514736652374268,6.214405536651611,-15.205957412719727,-12.348529815673828,-6.880346775054932,-7.162487983703613,-0.9118709564208984,-2.3423383235931396,-8.06413459777832,-2.762359380722046,0.2530956268310547,-8.214399337768555,-4.823291301727295,-3.7150063514709473,-13.653630256652832,-11.175673484802246,FAKE
0.46144789457321167,0.04340525344014168,2545.319191253514,3365.0684840656345,4949.549237419577,0.0590122659878096,-347.7879943847656,129.1650390625,9.32705020904541,17.843364715576172,8.11846923828125,10.150136947631836,4.998811721801758,-8.064281463623047,-9.192218780517578,-5.660417556762695,-1.4015098810195923,-1.1530648469924927,-0.6843887567520142,-1.4726444482803345,-0.7978482246398926,-1.2856640815734863,-4.990666389465332,-3.1188032627105713,-0.4451921284198761,-2.152973175048828,FAKE
0.4664439857006073,0.020836370065808296,2326.480408997016,3197.4193472025704,4162.997743588852,0.051426559778928016,-405.2621154785156,102.88082122802734,19.260957717895508,16.17546272277832,12.704490661621094,7.899700164794922,4.368213653564453,-3.8699848651885986,-3.231933832168579,1.1270266771316528,-1.228501319885254,-0.31870853900909424,1.8127999305725098,0.2899036705493927,0.5108239650726318,-0.24546027183532715,-0.1779390573501587,0.8104965090751648,-0.8371131420135498,-3.3951234817504883,FAKE
0.4420020580291748,0.02166564203798771,3714.9390204859055,3580.045477020517,6893.147068082732,0.10256307973950271,-375.50201416015625,81.85330963134766,-3.090290069580078,30.7086124420166,5.080033779144287,0.907103955745697,-11.932266235351562,-8.148216247558594,-1.2795913219451904,-3.304763078689575,-1.3323882818222046,-1.6802253723144531,-0.7995911836624146,-1.712220311164856,-0.57741379737854,-5.125234127044678,-2.95703125,-1.8689055442810059,-8.108492851257324,-6.898292541503906,FAKE
0.4949682354927063,0.04052354022860527,2878.2404902313633,3467.8445541742094,5522.0811920638425,0.06986210589807469,-319.9276123046875,111.93946075439453,6.400432109832764,25.083450317382812,3.1329846382141113,19.4658203125,-7.405574798583984,0.6303011775016785,-8.59705924987793,-4.543212890625,-4.837193012237549,-6.376592636108398,4.72374963760376,-3.8665812015533447,-4.707045078277588,1.425240397453308,-1.4384161233901978,2.2414846420288086,1.124953269958496,-7.193441390991211,FAKE
0.446658730506897,0.0486074835062027,3045.097507920707,3780.289492494358,6265.577529576541,0.07159674204539958,-379.1101379394531,104.3770523071289,-4.8603291511535645,3.2134218215942383,-4.743107318878174,-3.5574917793273926,-12.329115867614746,0.10119388997554779,-2.3567934036254883,-6.707774639129639,-2.4051098823547363,2.7195868492126465,-7.150953769683838,-5.526303768157959,-1.7778728008270264,-2.456665515899658,-2.8274543285369873,-2.270120620727539,-3.9913125038146973,-3.6782567501068115,FAKE
0.4104015529155731,0.06214804947376251,2584.7680366120367,3310.0725525314756,5078.65429007232,0.06058513062657218,-355.95269775390625,97.53392028808594,-9.378899574279785,-4.9741644859313965,-2.606088161468506,-3.0664310455322266,-15.316757202148438,-7.271231651306152,-3.0006728172302246,-7.110004425048828,-2.8135783672332764,-0.6515798568725586,-6.7298479080200195,-4.324982643127441,-1.3321672677993774,-6.576995372772217,-5.646331787109375,-4.1631855964660645,-9.452167510986328,-9.636374473571777,FAKE
0.46388667821884155,0.04777688533067703,2572.968367789268,3198.634689352195,5231.99711282925,0.05586979632776219,-357.32940673828125,141.1858367919922,-12.68142032623291,1.7982072830200195,10.912351608276367,6.01275110244751,-8.501382827758789,-2.4103500843048096,-0.27737441658973694,-9.193477630615234,-2.3319578170776367,0.4049820601940155,-1.644696593284607,-0.1627293974161148,0.20735299587249756,0.6687925457954407,-1.0708519220352173,-1.1095627546310425,0.9967614412307739,-2.169861316680908,FAKE
0.40792950987815857,0.05104481428861618,3014.954719314195,3722.346289771629,6155.607777881917,0.06662413417001257,-364.5870056152344,89.81185913085938,-14.636052131652832,4.550217151641846,-11.388456344604492,-5.1884026527404785,-9.9258451461792,-5.473617076873779,-3.3876445293426514,-7.283663272857666,-4.901395797729492,-3.7017970085144043,-3.037616729736328,-6.175262451171875,-3.22098970413208,-2.077130079269409,-3.8585712909698486,-1.5715596675872803,-2.0110161304473877,-5.394593715667725,FAKE
0.44839316606521606,0.04369865357875824,3951.2629959259816,3827.9795882778717,7590.258269413337,0.10846229765806405,-365.7915344238281,84.47283935546875,-22.81525421142578,15.642306327819824,-7.827947616577148,-2.4945125579833984,-15.844836235046387,1.0954267978668213,-3.068636894226074,-5.779640197753906,-1.2738372087478638,-2.624889373779297,-2.924574375152588,-4.444565773010254,-2.0165858268737793,-5.594566345214844,-2.1585166454315186,-4.140085220336914,-7.9525251388549805,-6.842267990112305,FAKE
0.4879980683326721,0.04978105425834656,3124.1204058951716,3304.3140174040245,5778.260284764173,0.08825027106567535,-338.74090576171875,114.87153625488281,-14.085600852966309,27.62047004699707,-4.265327453613281,16.336061477661133,-4.9477410316467285,-3.9039671421051025,-5.704401969909668,-11.072611808776855,-0.5628756284713745,-5.556183815002441,-1.2317780256271362,-4.753687381744385,-1.4932485818862915,-3.639371871948242,-5.200047016143799,-3.7286105155944824,-2.6142470836639404,-4.267989635467529,FAKE
0.48317617177963257,0.056205879896879196,3183.6452070252403,3521.5100902014046,6114.143565578532,0.08708517270755886,-336.0222473144531,120.72747039794922,-9.031390190124512,10.932535171508789,-1.1136500835418701,6.465308666229248,-13.91169261932373,-2.481914520263672,-6.884880542755127,-5.962557792663574,-5.4333696365356445,2.466151714324951,-6.90940523147583,-6.242753982543945,-5.637894153594971,-1.7799419164657593,-3.5736594200134277,-3.0827901363372803,-3.1669652462005615,-2.4557623863220215,FAKE
0.3999112844467163,0.062388792634010315,2661.3688191336746,2944.8365940630656,4573.828451730948,0.07274380179290582,-328.8912353515625,110.84317016601562,-11.208378791809082,4.79178524017334,-0.5990399122238159,4.843275547027588,-15.051326751708984,-12.157112121582031,-8.074077606201172,-9.884757041931152,-4.322619438171387,-4.153175354003906,-8.9401273727417,-5.774137020111084,-3.201955795288086,-9.44815731048584,-6.854314804077148,-4.850386619567871,-13.437982559204102,-11.295831680297852,FAKE
0.45407357811927795,0.056057918816804886,2625.7613111555397,3033.2347922425274,5310.474794522537,0.06584306265489467,-335.0703125,145.6717529296875,-15.657088279724121,13.58670425415039,13.364914894104004,15.835577964782715,-7.60969352722168,-2.2454428672790527,-3.3197171688079834,-14.443239212036133,-2.4680309295654297,-2.6700375080108643,-3.066070318222046,0.27796539664268494,-2.3933138847351074,0.6156017780303955,-1.612626552581787,-2.188615560531616,2.109957218170166,-2.2825334072113037,FAKE
0.4682004749774933,0.045035846531391144,2919.5405935695485,3500.6618191871376,5888.5492419842,0.07450282440752788,-358.58929443359375,125.96831512451172,-2.623335361480713,14.850414276123047,4.103524684906006,9.237178802490234,4.19122314453125,-6.048218727111816,-6.657419681549072,-7.297821998596191,-2.0315403938293457,-2.1900105476379395,-2.1709351539611816,-2.512972354888916,-2.2526509761810303,-0.6033811569213867,-5.1233134269714355,-4.336233615875244,-0.37216517329216003,-2.0320205688476562,FAKE
0.4461674988269806,0.0541163869202137,4065.574280591646,3600.7262680040512,7519.479916937732,0.125244140625,-318.0303649902344,84.61820220947266,-27.353771209716797,32.26399612426758,-8.829654693603516,8.432259559631348,-18.084522247314453,-3.882758855819702,-8.722783088684082,-5.424760341644287,-6.3382415771484375,-5.838409900665283,-2.93412184715271,-6.804905414581299,-3.574805498123169,-8.625044822692871,-3.815840482711792,-6.5850348472595215,-8.77346420288086,-9.532833099365234,FAKE
0.4908137023448944,0.039591386914253235,3155.6087460682425,3577.3569798351646,6125.657291908689,0.08173356180297398,-340.98846435546875,116.12347412109375,-12.505403518676758,24.58224105834961,-5.575234889984131,22.25455665588379,-9.431344985961914,4.896501541137695,-9.155774116516113,-4.850055694580078,-7.090348720550537,-7.112062931060791,2.803260087966919,-3.7399821281433105,-5.916388988494873,0.9113272428512573,-1.641363501548767,0.7106404304504395,2.4104063510894775,-8.675027847290039,FAKE
0.4809144139289856,0.05428804084658623,3359.2121892895157,3277.455875297081,5992.654179906697,0.10371854327411474,-328.4806823730469,100.09629821777344,-6.963940143585205,31.538000106811523,-2.3376412391662598,13.26696491241455,-4.529645919799805,-5.411508083343506,-6.155856132507324,-10.620224952697754,-0.881269633769989,-5.760854244232178,-1.0440531969070435,-4.715767860412598,-3.054905891418457,-3.5755491256713867,-5.517563819885254,-3.7880542278289795,-3.6288044452667236,-4.652080535888672,FAKE
0.481930673122406,0.011259573511779308,3879.084961384504,3748.183581515398,6787.959370805014,0.1223157191793247,-454.23406982421875,99.78765106201172,-2.8084092140197754,20.503812789916992,-7.12401819229126,7.461841106414795,-11.388477325439453,-6.132748603820801,-1.6591733694076538,-11.268125534057617,-1.9747605323791504,-2.565601348876953,-6.578603267669678,-6.103243350982666,-7.31138277053833,-1.3067374229431152,-6.416656494140625,-4.861794948577881,-3.3455708026885986,-4.036548137664795,FAKE
0.41210636496543884,0.010893816128373146,3632.0017609981564,3562.3551797665414,6248.531382652259,0.113747753225982,-462.96295166015625,98.25801086425781,-8.441977500915527,16.123634338378906,-8.25167179107666,5.4418768882751465,-15.118730545043945,-13.780545234680176,-5.191101551055908,-14.978832244873047,-3.5024266242980957,-7.252182960510254,-8.951268196105957,-3.759793996810913,-5.713555335998535,-6.703932762145996,-9.260322570800781,-6.169684886932373,-11.595370292663574,-11.508267402648926,FAKE
0.4500233232975006,0.009354745037853718,3486.465551140976,3606.287176115062,6343.265393141992,0.10588485670532605,-466.38116455078125,109.42233276367188,-4.181398868560791,17.765789031982422,7.133443355560303,15.200692176818848,-5.8204345703125,-5.566636085510254,-1.6351635456085205,-16.23057746887207,-1.572304606437683,-4.331451416015625,-1.832288384437561,-0.3665292263031006,-4.992985725402832,2.969372510910034,-4.279961585998535,-2.9325222969055176,1.256710171699524,-2.6634621620178223,FAKE
0.47298765182495117,0.04372236505150795,3092.9975800907887,3356.3139485259067,5724.8166328170355,0.08468519275771576,-348.9072265625,114.44286346435547,1.8628325462341309,21.75153923034668,1.5746333599090576,9.130813598632812,2.733579158782959,-7.951589584350586,-8.106588363647461,-8.253896713256836,-0.7761975526809692,-3.555393695831299,-1.2293561697006226,-2.748220205307007,-3.852410316467285,-1.2050034999847412,-5.266141414642334,-4.6073222160339355,-0.48708590865135193,-2.4637951850891113,FAKE
0.45760056376457214,0.011243901215493679,3593.4410155436885,3568.69354101604,6238.338110956245,0.11433304825065306,-467.722412109375,99.47119140625,-3.2601587772369385,23.73784065246582,-4.434374809265137,9.198408126831055,0.3858540654182434,-7.082825660705566,-2.3809895515441895,-8.021832466125488,-3.1664884090423584,-6.110284328460693,-0.4236699938774109,-2.0223820209503174,-5.837023735046387,0.34021103382110596,-4.355021953582764,-1.1159251928329468,-2.1181225776672363,-5.244701862335205,FAKE
0.4814192056655884,0.039824385195970535,3448.1744627669536,3586.8837798799195,6574.746910071594,0.09678708480976683,-334.8805847167969,101.56672668457031,-5.566573619842529,27.84234619140625,-6.021110534667969,19.910383224487305,-8.648508071899414,0.6413989663124084,-7.82230806350708,-6.342654705047607,-7.080756664276123,-8.592872619628906,2.311713457107544,-4.993644714355469,-6.9580183029174805,0.8185253143310547,-2.3464415073394775,-0.26021742820739746,1.2948027849197388,-7.6938557624816895,FAKE
